Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    PRINTF          reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    GETS            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    LLAVE_IZ        reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    IF              reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    DEF             reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CORCHETE_IZ     reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    WHILE           reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CASE            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    UNTIL           reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    EXCLAMACION_BAJO reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    SIMBOLO         reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    FLOTANTE        reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ENTERO          reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    WHEN            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CLASS           reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    VARIABLECLASE   reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CADENA          reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    $end            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    DO              reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    END             reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ELSE            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ELSEIF          reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)


state 237

    (129) estructura_if -> IF condicionIf declaraciones . ELSE declaraciones END
    (130) estructura_if -> IF condicionIf declaraciones . estructura_secundaria_if
    (131) estructura_ifUnaLinea -> IF condicionIf declaraciones . END
    (132) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (133) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    ELSE            shift and go to state 225
    END             shift and go to state 224
    ELSEIF          shift and go to state 227

    estructura_secundaria_if       shift and go to state 226

state 238

    (152) sentencia_case -> CASE VARIABLE sentencia_when END .

    VARIABLE        reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PRINT           reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PUTS            reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PRINTF          reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    GETS            reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    LLAVE_IZ        reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    IF              reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    DEF             reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CORCHETE_IZ     reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    WHILE           reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CASE            reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    UNTIL           reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    EXCLAMACION_BAJO reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PARENTESIS_IZ   reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    SIMBOLO         reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    FLOTANTE        reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    ENTERO          reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    WHEN            reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CLASS           reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    VARIABLECLASE   reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CADENA          reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    $end            reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    END             reduce using rule 152 (sentencia_case -> CASE VARIABLE sentencia_when END .)


state 239

    (156) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 253


state 240

    (126) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER . funcionesComparacion condicionIf
    (128) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .
    (105) funcionesComparacion -> . Y_SIGNO
    (106) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINT           reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PUTS            reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINTF          reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    GETS            reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    IF              reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    DEF             reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    WHILE           reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    CASE            reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    UNTIL           reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    EXCLAMACION_BAJO reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    SIMBOLO         reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    FLOTANTE        reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    ENTERO          reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    WHEN            reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    CLASS           reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    CADENA          reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    $end            reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    END             reduce using rule 128 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    Y_SIGNO         shift and go to state 61
    O_SIGNO         shift and go to state 62

    funcionesComparacion           shift and go to state 254

state 241

    (169) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    VARIABLE        reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINT           reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PUTS            reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINTF          reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    GETS            reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    LLAVE_IZ        reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    IF              reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    VARIABLECLASE   reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    WHILE           reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PARENTESIS_IZ   reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    SIMBOLO         reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    FLOTANTE        reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    ENTERO          reduce using rule 169 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 242

    (32) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 165


state 243

    (40) entero_a_flotante -> VARIABLE PUNTO TO_F .

    VARIABLE        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CORCHETE_IZ     reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CASE            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    UNTIL           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    EXCLAMACION_BAJO reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CLASS           reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CADENA          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    $end            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DO              reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    END             reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSE            reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSEIF          reduce using rule 40 (entero_a_flotante -> VARIABLE PUNTO TO_F .)


state 244

    (90) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 255


state 245

    (165) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (166) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (167) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 256

    each_args_hash                 shift and go to state 257

state 246

    (32) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 258


state 247

    (131) estructura_ifUnaLinea -> IF condicionIf declaraciones . END

    END             shift and go to state 224


state 248

    (129) estructura_if -> IF condicionIf declaraciones ELSE declaraciones . END

    END             shift and go to state 259


state 249

    (132) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones ELSE declaraciones END
    (133) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones estructura_secundaria_if
