Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 227
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 216

    (28) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .

    $end            reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DO              reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHEN            reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSE            reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSEIF          reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    END             reduce using rule 28 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)


state 217

    (109) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 109 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 218

    (112) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (113) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (112) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (113) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 228
    ELSEIF          shift and go to state 188

    estructura_secundaria_if       shift and go to state 229

state 219

    (106) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 106 (argumentos -> VARIABLE COMA argumentos .)


state 220

    (98) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 98 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)
    END             reduce using rule 98 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 221

    (138) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 230


state 222

    (72) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 231


state 223

    (73) cuerpo_each -> cuerpo .

    END             reduce using rule 73 (cuerpo_each -> cuerpo .)


state 224

    (74) cuerpo_each -> vacio .

    END             reduce using rule 74 (cuerpo_each -> vacio .)


state 225

    (136) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 232


state 226

    (137) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 137 (each_args_hash -> VARIABLE BARRA .)


state 227

    (135) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 233


state 228

    (112) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 234
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 229

    (113) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 113 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 230

    (138) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .

    $end            reduce using rule 138 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)
    END             reduce using rule 138 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)


state 231

    (72) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 72 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 72 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 232

    (136) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 235


state 233

    (135) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 135 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 135 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 234

    (112) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 236


state 235

    (136) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 136 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 236

    (112) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL_DOBLEP in state 27 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 27 resolved as shift
WARNING: shift/reduce conflict for MAS in state 122 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 122 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 122 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 122 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 122 resolved as shift
