Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 262
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 256

    (118) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 118 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 257

    (103) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .

    $end            reduce using rule 103 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)
    END             reduce using rule 103 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 258

    (150) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER cuerpoClase END
    (110) argumentos -> . VARIABLE
    (111) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 203

    argumentos                     shift and go to state 263

state 259

    (77) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 77 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 77 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 260

    (146) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 264


state 261

    (145) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 145 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 145 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 262

    (117) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 265


state 263

    (150) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER cuerpoClase END

    PARENTESIS_DER  shift and go to state 266


state 264

    (146) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    WHILE           reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 146 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 265

    (117) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 117 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)


state 266

    (150) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClase END
    (155) cuerpoClase -> . cuerpoVariables
    (156) cuerpoClase -> . declaracion
    (157) cuerpoClase -> . funciones
    (151) cuerpoVariables -> . asignacion_clase
    (152) cuerpoVariables -> . asignacion
    (153) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (154) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (102) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (103) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    DEF             shift and go to state 38
    VARIABLECLASE   shift and go to state 119
    VARIABLE        shift and go to state 273
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    cuerpoVariables                shift and go to state 267
    cuerpoClase                    shift and go to state 268
    declaracion                    shift and go to state 269
    funciones                      shift and go to state 270
    asignacion_clase               shift and go to state 271
    asignacion                     shift and go to state 272
    operacionAritmetica            shift and go to state 106
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 267

    (155) cuerpoClase -> cuerpoVariables .

    END             reduce using rule 155 (cuerpoClase -> cuerpoVariables .)


state 268

    (150) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase . END

    END             shift and go to state 274


state 269

    (156) cuerpoClase -> declaracion .

    END             reduce using rule 156 (cuerpoClase -> declaracion .)


state 270

    (157) cuerpoClase -> funciones .

    END             reduce using rule 157 (cuerpoClase -> funciones .)


state 271

    (151) cuerpoVariables -> asignacion_clase .
    (153) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables
    (127) declaracion -> asignacion_clase .

  ! reduce/reduce conflict for END resolved using rule 127 (declaracion -> asignacion_clase .)
    NEWLINE         shift and go to state 218
    END             reduce using rule 127 (declaracion -> asignacion_clase .)

  ! END             [ reduce using rule 151 (cuerpoVariables -> asignacion_clase .) ]


state 272

    (152) cuerpoVariables -> asignacion .
    (154) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables
    (120) declaracion -> asignacion .

  ! reduce/reduce conflict for END resolved using rule 120 (declaracion -> asignacion .)
    NEWLINE         shift and go to state 219
    END             reduce using rule 120 (declaracion -> asignacion .)

  ! END             [ reduce using rule 152 (cuerpoVariables -> asignacion .) ]


state 273

    (61) asignacion_clase -> VARIABLE . IGUAL booleanos
    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
    (65) asignacion -> VARIABLE . IGUAL array
