Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 259
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 244

    (29) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .

    $end            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    END             reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHEN            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DO              reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSE            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSEIF          reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    NEWLINE         reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)


state 245

    (120) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 246

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (124) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (123) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 260
    ELSEIF          shift and go to state 204

    estructura_secundaria_if       shift and go to state 261

state 247

    (117) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 117 (argumentos -> VARIABLE COMA argumentos .)


state 248

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .

    $end            reduce using rule 108 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)
    END             reduce using rule 108 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)


state 249

    (109) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion . END

    END             shift and go to state 262


state 250

    (154) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    INITIALIZE      shift and go to state 263


state 251

    (157) cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 157 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)
    END             reduce using rule 157 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)


state 252

    (158) cuerpoVariables -> asignacion NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 158 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)
    END             reduce using rule 158 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)


state 253

    (66) asignacion_clase -> VARIABLE IGUAL booleanos .
    (73) asignacion -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for NEWLINE resolved using rule 66 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 66 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    NEWLINE         reduce using rule 66 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 66 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! NEWLINE         [ reduce using rule 73 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 73 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 254

    (83) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 264


state 255

    (84) cuerpo_each -> cuerpo .

    END             reduce using rule 84 (cuerpo_each -> cuerpo .)


state 256

    (85) cuerpo_each -> vacio .

    END             reduce using rule 85 (cuerpo_each -> vacio .)


state 257

    (152) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 265


state 258

    (153) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    WHILE           reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)


state 259

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 266


state 260

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 267
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 261

    (124) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 124 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 262

    (109) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .

    $end            reduce using rule 109 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)
    END             reduce using rule 109 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 263

    (154) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
