Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 253
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 247

    (116) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 116 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 248

    (101) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .

    $end            reduce using rule 101 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)
    END             reduce using rule 101 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 249

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    PARENTESIS_IZ   shift and go to state 254


state 250

    (73) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 73 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 73 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 251

    (144) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 255


state 252

    (143) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 143 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 143 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 253

    (115) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 256


state 254

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER cuerpoClase END
    (108) argumentos -> . VARIABLE
    (109) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 195

    argumentos                     shift and go to state 257

state 255

    (144) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    TRUE            reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FALSE           reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    WHILE           reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 144 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 256

    (115) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 115 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)


state 257

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER cuerpoClase END

    PARENTESIS_DER  shift and go to state 258


state 258

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClase END
    (151) cuerpoClase -> . cuerpoVariables
    (152) cuerpoClase -> . declaracion
    (153) cuerpoClase -> . funciones
    (147) cuerpoVariables -> . asignacion_clase
    (148) cuerpoVariables -> . asignacion
    (149) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (150) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (100) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (101) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    DEF             shift and go to state 40
    VARIABLECLASE   shift and go to state 120
    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    cuerpoVariables                shift and go to state 259
    cuerpoClase                    shift and go to state 260
    declaracion                    shift and go to state 261
    funciones                      shift and go to state 262
    asignacion_clase               shift and go to state 263
    asignacion                     shift and go to state 264
    operacionAritmetica            shift and go to state 107
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 259

    (151) cuerpoClase -> cuerpoVariables .

    END             reduce using rule 151 (cuerpoClase -> cuerpoVariables .)


state 260

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase . END

    END             shift and go to state 265


state 261

    (152) cuerpoClase -> declaracion .

    END             reduce using rule 152 (cuerpoClase -> declaracion .)


state 262

    (153) cuerpoClase -> funciones .

    END             reduce using rule 153 (cuerpoClase -> funciones .)


state 263

    (147) cuerpoVariables -> asignacion_clase .
    (149) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables
    (125) declaracion -> asignacion_clase .

  ! reduce/reduce conflict for END resolved using rule 125 (declaracion -> asignacion_clase .)
    NEWLINE         shift and go to state 226
    END             reduce using rule 125 (declaracion -> asignacion_clase .)

  ! END             [ reduce using rule 147 (cuerpoVariables -> asignacion_clase .) ]


state 264

    (148) cuerpoVariables -> asignacion .
    (150) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables
    (118) declaracion -> asignacion .

  ! reduce/reduce conflict for END resolved using rule 118 (declaracion -> asignacion .)
    NEWLINE         shift and go to state 227
    END             reduce using rule 118 (declaracion -> asignacion .)

  ! END             [ reduce using rule 148 (cuerpoVariables -> asignacion .) ]


state 265

    (146) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .

    $end            reduce using rule 146 (definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)
    END             reduce using rule 146 (definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 126 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 126 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 126 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 126 resolved as shift
WARNING: shift/reduce conflict for END in state 199 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 209 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 210 resolved as shift
WARNING: reduce/reduce conflict in state 142 resolved using rule (entero_a_flotante -> VARIABLE PUNTO TO_F)
WARNING: rejected rule (funcionesNumeros -> TO_F) in state 142
WARNING: reduce/reduce conflict in state 263 resolved using rule (declaracion -> asignacion_clase)
