Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 250
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 244

    (112) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 112 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 245

    (97) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .

    $end            reduce using rule 97 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)
    END             reduce using rule 97 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 246

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    PARENTESIS_IZ   shift and go to state 251


state 247

    (71) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 71 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 71 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 248

    (140) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 252


state 249

    (139) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 139 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 139 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 250

    (111) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 253


state 251

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER cuerpoClase END
    (104) argumentos -> . VARIABLE
    (105) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 192

    argumentos                     shift and go to state 254

state 252

    (140) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    WHILE           reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 140 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 253

    (111) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 111 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)


state 254

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER cuerpoClase END

    PARENTESIS_DER  shift and go to state 255


state 255

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClase END
    (147) cuerpoClase -> . cuerpoVariables
    (148) cuerpoClase -> . declaracion
    (149) cuerpoClase -> . funciones
    (143) cuerpoVariables -> . asignacion_clase
    (144) cuerpoVariables -> . asignacion
    (145) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (146) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (96) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (97) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    DEF             shift and go to state 37
    VARIABLECLASE   shift and go to state 116
    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    cuerpoVariables                shift and go to state 256
    cuerpoClase                    shift and go to state 257
    declaracion                    shift and go to state 258
    funciones                      shift and go to state 259
    asignacion_clase               shift and go to state 260
    asignacion                     shift and go to state 261
    operacionAritmetica            shift and go to state 104
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 256

    (147) cuerpoClase -> cuerpoVariables .

    END             reduce using rule 147 (cuerpoClase -> cuerpoVariables .)


state 257

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase . END

    END             shift and go to state 262


state 258

    (148) cuerpoClase -> declaracion .

    END             reduce using rule 148 (cuerpoClase -> declaracion .)


state 259

    (149) cuerpoClase -> funciones .

    END             reduce using rule 149 (cuerpoClase -> funciones .)


state 260

    (143) cuerpoVariables -> asignacion_clase .
    (145) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables
    (121) declaracion -> asignacion_clase .

  ! reduce/reduce conflict for END resolved using rule 121 (declaracion -> asignacion_clase .)
    NEWLINE         shift and go to state 223
    END             reduce using rule 121 (declaracion -> asignacion_clase .)

  ! END             [ reduce using rule 143 (cuerpoVariables -> asignacion_clase .) ]


state 261

    (144) cuerpoVariables -> asignacion .
    (146) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables
    (114) declaracion -> asignacion .

  ! reduce/reduce conflict for END resolved using rule 114 (declaracion -> asignacion .)
    NEWLINE         shift and go to state 224
    END             reduce using rule 114 (declaracion -> asignacion .)

  ! END             [ reduce using rule 144 (cuerpoVariables -> asignacion .) ]


state 262

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .

    $end            reduce using rule 142 (definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)
    END             reduce using rule 142 (definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)
