Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    WHILE           shift and go to state 44
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    declaraciones                  shift and go to state 240
    declaracion                    shift and go to state 112
    operacionAritmetica            shift and go to state 113
    asignacion                     shift and go to state 114
    impresion                      shift and go to state 115
    impresion_vacia                shift and go to state 116
    expresiones_booleanas          shift and go to state 117
    solicitudDatosTeclado          shift and go to state 118
    hashes                         shift and go to state 119
    estructura_if                  shift and go to state 120
    asignacion_clase               shift and go to state 49
    sentencia_while                shift and go to state 121
    estructura_ifUnaLinea          shift and go to state 122
    funciones                      shift and go to state 123
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 220

    (112) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER declaraciones END

    PARENTESIS_DER  shift and go to state 241


state 221

    (113) funciones -> DEF VARIABLE declaraciones END .

    VARIABLE        reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    PRINT           reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    PUTS            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    PRINTF          reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    GETS            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    LLAVE_IZ        reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    IF              reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    DEF             reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    CORCHETE_IZ     reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    WHILE           reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    CASE            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    UNTIL           reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    SIMBOLO         reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    FLOTANTE        reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    ENTERO          reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    WHEN            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    CLASS           reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    VARIABLECLASE   reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    CADENA          reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    $end            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    DO              reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    END             reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    IGUAL_DOBLEP    reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    ELSE            reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)
    ELSEIF          reduce using rule 113 (funciones -> DEF VARIABLE declaraciones END .)


state 222

    (78) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 78 (elementos_array -> elemento_array COMA elementos_array .)


state 223

    (145) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while . END
    (140) declaracion -> sentencia_while .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 242

  ! END             [ reduce using rule 140 (declaracion -> sentencia_while .) ]


state 224

    (146) sentencia_while -> WHILE expresiones_booleanas DO declaracion . END

    END             shift and go to state 243


state 225

    (147) sentencia_case -> CASE declaraciones sentencia_when END .

    VARIABLE        reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    PRINT           reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    PUTS            reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    PRINTF          reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    GETS            reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    LLAVE_IZ        reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    IF              reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    DEF             reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    CORCHETE_IZ     reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    WHILE           reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    CASE            reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    UNTIL           reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    PARENTESIS_IZ   reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    SIMBOLO         reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    FLOTANTE        reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    ENTERO          reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    WHEN            reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    CLASS           reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    VARIABLECLASE   reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    CADENA          reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    $end            reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)
    END             reduce using rule 147 (sentencia_case -> CASE declaraciones sentencia_when END .)


state 226

    (126) estructura_if -> IF condicionIf declaraciones . ELSE declaraciones END
    (127) estructura_if -> IF condicionIf declaraciones . estructura_secundaria_if
    (128) estructura_ifUnaLinea -> IF condicionIf declaraciones . END
    (129) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    ELSE            shift and go to state 213
    END             shift and go to state 212
    ELSEIF          shift and go to state 215

    estructura_secundaria_if       shift and go to state 214

state 227

    (151) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 244


state 228

    (150) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    VARIABLE        reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    PRINT           reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    PUTS            reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    PRINTF          reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    GETS            reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    LLAVE_IZ        reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    IF              reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    DEF             reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    CORCHETE_IZ     reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    WHILE           reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    CASE            reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    UNTIL           reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    PARENTESIS_IZ   reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    SIMBOLO         reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    FLOTANTE        reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    ENTERO          reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    CLASS           reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    VARIABLECLASE   reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    CADENA          reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 150 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 229

    (164) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    VARIABLE        reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINT           reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PUTS            reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINTF          reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    GETS            reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    LLAVE_IZ        reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    IF              reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    VARIABLECLASE   reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    WHILE           reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    DEF             reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PARENTESIS_IZ   reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    SIMBOLO         reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    FLOTANTE        reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    ENTERO          reduce using rule 164 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 230

    (30) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 156


state 231

    (38) entero_a_flotante -> VARIABLE PUNTO TO_F .

    VARIABLE        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CORCHETE_IZ     reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CASE            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    UNTIL           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CLASS           reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CADENA          reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    $end            reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DO              reduce using rule 38 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
