Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 199

    (99) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 99 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 200

    (102) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (103) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (102) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (103) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 210
    ELSEIF          shift and go to state 172

    estructura_secundaria_if       shift and go to state 211

state 201

    (96) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 96 (argumentos -> VARIABLE COMA argumentos .)


state 202

    (88) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 88 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)
    END             reduce using rule 88 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 203

    (128) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 212


state 204

    (62) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 213


state 205

    (63) cuerpo_each -> cuerpo .

    END             reduce using rule 63 (cuerpo_each -> cuerpo .)


state 206

    (64) cuerpo_each -> vacio .

    END             reduce using rule 64 (cuerpo_each -> vacio .)


state 207

    (126) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 214


state 208

    (127) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 127 (each_args_hash -> VARIABLE BARRA .)


state 209

    (125) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 215


state 210

    (102) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 216
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 211

    (103) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 103 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 212

    (128) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .

    $end            reduce using rule 128 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)
    END             reduce using rule 128 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)


state 213

    (62) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 62 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 62 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 214

    (126) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 217


state 215

    (125) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 125 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 125 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 216

    (102) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 218


state 217

    (126) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 126 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 218

    (102) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 102 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 24 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 24 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 24 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 24 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 24 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 24 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 89 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 117 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 117 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 117 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (valorCadena -> VARIABLE)
WARNING: rejected rule (valorNumerico -> VARIABLE) in state 24
WARNING: reduce/reduce conflict in state 69 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 69
WARNING: reduce/reduce conflict in state 124 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) in state 124
WARNING: reduce/reduce conflict in state 141 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) in state 141
