Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PRINTF
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    END             reduce using rule 105 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 262

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER cuerpoClase END
    (112) argumentos -> . VARIABLE
    (113) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 203

    argumentos                     shift and go to state 267

state 263

    (81) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 81 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 81 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 264

    (150) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 268


state 265

    (149) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 149 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 149 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 266

    (121) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 269


state 267

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER cuerpoClase END

    PARENTESIS_DER  shift and go to state 270


state 268

    (150) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    WHILE           reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    SIMBOLO         reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 150 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 269

    (121) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 121 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)


state 270

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClase END
    (159) cuerpoClase -> . cuerpoVariables
    (160) cuerpoClase -> . declaracion
    (161) cuerpoClase -> . funciones
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (104) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (105) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (102) solicitudDatosTeclado -> . GETS
    (103) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    DEF             shift and go to state 38
    VARIABLECLASE   shift and go to state 117
    VARIABLE        shift and go to state 277
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 116
    WHILE           shift and go to state 40
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    cuerpoVariables                shift and go to state 271
    cuerpoClase                    shift and go to state 272
    declaracion                    shift and go to state 273
    funciones                      shift and go to state 274
    asignacion_clase               shift and go to state 275
    asignacion                     shift and go to state 276
    operacionAritmetica            shift and go to state 104
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    sentencia_while                shift and go to state 113
    estructura_ifUnaLinea          shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34

state 271

    (159) cuerpoClase -> cuerpoVariables .

    END             reduce using rule 159 (cuerpoClase -> cuerpoVariables .)


state 272

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase . END

    END             shift and go to state 278


state 273

    (160) cuerpoClase -> declaracion .

    END             reduce using rule 160 (cuerpoClase -> declaracion .)


state 274

    (161) cuerpoClase -> funciones .

    END             reduce using rule 161 (cuerpoClase -> funciones .)


state 275

    (155) cuerpoVariables -> asignacion_clase .
    (157) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables
    (131) declaracion -> asignacion_clase .

  ! reduce/reduce conflict for END resolved using rule 131 (declaracion -> asignacion_clase .)
    NEWLINE         shift and go to state 219
    END             reduce using rule 131 (declaracion -> asignacion_clase .)

  ! END             [ reduce using rule 155 (cuerpoVariables -> asignacion_clase .) ]


state 276

    (156) cuerpoVariables -> asignacion .
    (158) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables
    (124) declaracion -> asignacion .

  ! reduce/reduce conflict for END resolved using rule 124 (declaracion -> asignacion .)
    NEWLINE         shift and go to state 220
    END             reduce using rule 124 (declaracion -> asignacion .)

  ! END             [ reduce using rule 156 (cuerpoVariables -> asignacion .) ]


state 277

    (64) asignacion_clase -> VARIABLE . IGUAL booleanos
    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos
    (99) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (44) expresionNumerica -> VARIABLE .
    (23) valorSimbolo -> VARIABLE .
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 221
    MAS             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 59

state 278

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .

    $end            reduce using rule 154 (definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)
    END             reduce using rule 154 (definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL_DOBLEP in state 26 resolved as shift
WARNING: shift/reduce conflict for NAVE in state 26 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 26 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 26 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 26 resolved as shift
WARNING: shift/reduce conflict for IGUAL_DOBLEP in state 92 resolved as shift
WARNING: shift/reduce conflict for NAVE in state 92 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 92 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 92 resolved as shift
