Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (109) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (114) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (115) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER
    (82) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (87) comentarios -> . COMENTARIO
    (88) comentarios -> . COMENTARIO_MULTI
    (151) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (138) sentencia_case -> . CASE declaracion sentencia_when END
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (142) sentencia_until -> . UNTIL declaracion DO declaracion END
    (156) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (35) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (30) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (31) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (27) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (154) encabezadoClase -> . CLASS ID_CLASE
    (155) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    END             reduce using rule 85 (vacio -> .)
    VARIABLE        shift and go to state 27
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    COMENTARIO      shift and go to state 43
    COMENTARIO_MULTI shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    WHEN            shift and go to state 52
    CLASS           shift and go to state 53
    CADENA          shift and go to state 28

    cuerpo_each                    shift and go to state 260
    cuerpo                         shift and go to state 261
    vacio                          shift and go to state 262
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    entero_a_flotante              shift and go to state 23
    expresionNumerica              shift and go to state 24
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36
    sentencia_when                 shift and go to state 47
    encabezadoClase                shift and go to state 49
    valorCadena                    shift and go to state 50

state 251

    (152) each_args_hash -> VARIABLE . COMA VARIABLE BARRA
    (153) each_args_hash -> VARIABLE . BARRA

    COMA            shift and go to state 263
    BARRA           shift and go to state 264


state 252

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 265
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 253

    (27) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .

    $end            reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    END             reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHEN            reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DO              reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSE            reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSEIF          reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    NEWLINE         reduce using rule 27 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)


state 254

    (120) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 120 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 255

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (124) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (123) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 266
    ELSEIF          shift and go to state 210

    estructura_secundaria_if       shift and go to state 267

state 256

    (117) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 117 (argumentos -> VARIABLE COMA argumentos .)


state 257

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .

    $end            reduce using rule 108 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)
    END             reduce using rule 108 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)


state 258

    (109) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion . END

    END             shift and go to state 268


state 259

    (156) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    PARENTESIS_IZ   shift and go to state 269


state 260

    (82) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 270


state 261

    (83) cuerpo_each -> cuerpo .

    END             reduce using rule 83 (cuerpo_each -> cuerpo .)


state 262

    (84) cuerpo_each -> vacio .

    END             reduce using rule 84 (cuerpo_each -> vacio .)


state 263

    (152) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 271


state 264

    (153) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    WHILE           reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    SIMBOLO         reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 153 (each_args_hash -> VARIABLE BARRA .)


state 265

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 272


state 266

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
