Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    (117) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (118) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 92
    VARIABLE        shift and go to state 94
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresiones_booleanas          shift and go to state 91
    condicionIf                    shift and go to state 265
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 93

state 253

    (114) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 114 (argumentos -> VARIABLE COMA argumentos .)


state 254

    (105) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .

    $end            reduce using rule 105 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)
    END             reduce using rule 105 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)


state 255

    (106) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion . END

    END             shift and go to state 266


state 256

    (157) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    PARENTESIS_IZ   shift and go to state 267


state 257

    (81) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 268


state 258

    (82) cuerpo_each -> cuerpo .

    END             reduce using rule 82 (cuerpo_each -> cuerpo .)


state 259

    (83) cuerpo_each -> vacio .

    END             reduce using rule 83 (cuerpo_each -> vacio .)


state 260

    (153) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 269


state 261

    (154) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    PRINTF          reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    WHILE           reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    SIMBOLO         reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 154 (each_args_hash -> VARIABLE BARRA .)


state 262

    (152) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 270


state 263

    (122) estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE . declaraciones END
    (135) declaraciones -> . declaracion
    (136) declaraciones -> . declaracion declaraciones
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (120) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (137) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (138) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaraciones                  shift and go to state 271
    declaracion                    shift and go to state 168
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 264

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .

    $end            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLE        reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINT           reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PUTS            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINTF          reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    GETS            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    LLAVE_IZ        reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    IF              reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLECLASE   reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHILE           reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PARENTESIS_IZ   reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    SIMBOLO         reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    FLOTANTE        reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ENTERO          reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    END             reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSE            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSEIF          reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHEN            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    DO              reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)


state 265

    (116) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINT           reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PUTS            reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    GETS            reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    IF              reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    VARIABLECLASE   reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    WHILE           reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PARENTESIS_IZ   reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    SIMBOLO         reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    FLOTANTE        reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    ENTERO          reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)


state 266

    (106) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .

    $end            reduce using rule 106 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)
    END             reduce using rule 106 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END .)


state 267

    (157) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER cuerpoClase END
    (113) argumentos -> . VARIABLE
    (114) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 208

    argumentos                     shift and go to state 272

state 268

    (81) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 81 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 81 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
