Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (129) estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .

    VARIABLE        reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINT           reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PUTS            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINTF          reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    GETS            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    LLAVE_IZ        reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    IF              reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    DEF             reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CORCHETE_IZ     reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHILE           reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CASE            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    UNTIL           reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PARENTESIS_IZ   reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    SIMBOLO         reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    FLOTANTE        reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ENTERO          reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHEN            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CLASS           reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CADENA          reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    $end            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLECLASE   reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    END             reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSE            reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSEIF          reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    DO              reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 129 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)


state 274

    (122) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINT           reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PUTS            reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    GETS            reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    IF              reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    VARIABLECLASE   reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    WHILE           reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PARENTESIS_IZ   reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    SIMBOLO         reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    FLOTANTE        reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    ENTERO          reduce using rule 122 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)


state 275

    (111) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .

    VARIABLE        reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PRINT           reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PUTS            reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PRINTF          reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    GETS            reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    LLAVE_IZ        reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    IF              reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    DEF             reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CORCHETE_IZ     reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    WHILE           reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CASE            reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    UNTIL           reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PARENTESIS_IZ   reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    SIMBOLO         reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    FLOTANTE        reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    ENTERO          reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    WHEN            reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CLASS           reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CADENA          reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    $end            reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    END             reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    VARIABLECLASE   reduce using rule 111 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)


state 276

    (163) definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClaseE END
    (171) cuerpoClaseE -> . cuerpoClase
    (172) cuerpoClaseE -> . cuerpoClase cuerpoClaseE
    (168) cuerpoClase -> . cuerpoVariables
    (169) cuerpoClase -> . declaracion
    (170) cuerpoClase -> . funciones
    (164) cuerpoVariables -> . asignacion_clase
    (165) cuerpoVariables -> . asignacion
    (166) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (167) cuerpoVariables -> . asignacion cuerpoVariables
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (110) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE declaraciones END
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    DEF             shift and go to state 41
    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 288
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    cuerpoVariables                shift and go to state 281
    cuerpoClaseE                   shift and go to state 282
    cuerpoClase                    shift and go to state 283
    declaracion                    shift and go to state 284
    funciones                      shift and go to state 285
    asignacion_clase               shift and go to state 286
    asignacion                     shift and go to state 287
    operacionAritmetica            shift and go to state 110
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 277

    (86) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    VARIABLE        reduce using rule 86 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PRINT           reduce using rule 86 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PUTS            reduce using rule 86 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PRINTF          reduce using rule 86 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    GETS            reduce using rule 86 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
